address,balance_now,pct_now,balance_1d_ago,pct_1d_ago,balance_7d_ago,pct_7d_ago,balance_30d_ago,pct_30d_ago
HLnpSz9h2S4hiLQ43rnSD9XkcUThA7B8hQMKmDaiTLcC,47481861.36885359,4.748296105867955,47481861.36885359,4.748296105867955,47481861.36885359,4.748296105867955,47481861.36885359,4.748296105867955
4oFc6fBb3uVwmRMn6wg1W2kGpBq9xLRZLfRjWaKPB8xF,28516071.81418845,2.834304890409212,28516071.81418845,2.834304890409212,28516071.81418845,2.834304890409212,28516071.81418845,2.834304890409212
Bo6d5Tax5WQz6yHg4oN1EkdhDcN3bSWgy8kPCk2Dh2cd,9037767.356484622,0.9037976673064148,9037767.356484622,0.9037976673064148,9037767.356484622,0.9037976673064148,9037767.356484622,0.9037976673064148
G5nxEXuFMfV74DSnsrSatqCW32F34XUnBeq3PfDS7w5E,7187393.790122745,0.7187560251664022,7187393.790122745,0.7187560251664022,7187393.790122745,0.7187560251664022,7187393.790122745,0.7187560251664022
BTeqNydtKyDaSxQNRm8ByaUDPK3cpQ1FsXMtaF1Hfaom,5459526.05655923,0.545965250032293,5459526.05655923,0.545965250032293,5459526.05655923,0.545965250032293,5459526.05655923,0.545965250032293
9MQpMgAtTyuP4v381QcYZLNc8rWrmWBVnDQZzgGWL5mh,5065924.822132404,0.5066042150009311,5065924.822132404,0.5066042150009311,5065924.822132404,0.5066042150009311,5065924.822132404,0.5066042150009311
EZR6yh7iCPPxZvX7EQRCfwqYi8dtMgykbMcsFrDQBJNY,10160423.53565397,1.0160658853185076,10160423.53565397,1.0160658853185076,10160423.53565397,1.0160658853185076,10160423.53565397,1.0160658853185076
4DFkKMiHXGQQzSRLf89VzXmhxDf1enmr9Dj1E1wxqqvX,5815266.11233498,0.5815400795112668,5815266.11233498,0.5815400795112668,5815266.11233498,0.5815400795112668,5815266.11233498,0.5815400795112668
2pi9Ffr2rqqJAHqQ9Jjn2cdPDzkuU5UCFYJ6dx69h9nb,5817431.194039434,0.5817565926960867,5817431.194039434,0.5817565926960867,5817431.194039434,0.5817565926960867,5817431.194039434,0.5817565926960867
HTa6eoHowkEFmWd8M1nVCVTKdhAtumLLG5QAYW8M38K3,5559688.077524296,0.5559816841061321,5559688.077524296,0.5559816841061321,5559688.077524296,0.5559816841061321,5559688.077524296,0.5559816841061321
9VFMLVKMaeppRBcwLfaS3C6Zd3nMNS7VWKALCikcHLgU,4704530.549910631,0.4704639507820715,4704530.549910631,0.4704639507820715,4704530.549910631,0.4704639507820715,4704530.549910631,0.4704639507820715
FfEJMvYc6X7QHxZnxV6m11SNQwvEpPuv1T5J4eBvRVbS,12100814.894836731,1.2101095152236967,12100814.894836731,1.2101095152236967,12100814.894836731,1.2101095152236967,12100814.894836731,1.2101095152236967
5FgkAuj6U4DzVDZPfqWGe6YnRLQofo8NR2z93Vxwcygg,4973982.378263052,0.4974097576733756,4973982.378263052,0.4974097576733756,4973982.378263052,0.4974097576733756,4973982.378263052,0.4974097576733756
DiiPgS3RGknBDZU9B88xARjb3nJXg8tVuvMH1gT6y23P,26003443.78716249,2.6004046032351456,26003443.78716249,2.6004046032351456,26003443.78716249,2.6004046032351456,26003443.78716249,2.6004046032351456
GczZW6G9u1oA4eSJzzGHaAezacbHGSsdEXboUs1TNKKF,5087865.39551946,0.5087983231544629,5087865.39551946,0.5087983231544629,5087865.39551946,0.5087983231544629,5087865.39551946,0.5087983231544629
929fdCX5PbGr7rxrUb7GEyVbxka9WXszGkzHrnnCZ58m,5970586.560152217,0.5970724840183916,5970586.560152217,0.5970724840183916,5970586.560152217,0.5970724840183916,5970586.560152217,0.5970724840183916
GSusGbXPnpVXHtphMFqL7j6D2g7BCSni2LmPHqJQTiZv,5183808.470585468,0.5183928528672292,5183808.470585468,0.5183928528672292,5183808.470585468,0.5183928528672292,5183808.470585468,0.5183928528672292
9XVWfqzavraezfvS38v8xcZepHYxcNKtnNMEKpPXEwTN,9498098.104822451,0.9498318082758253,9498098.104822451,0.9498318082758253,9498098.104822451,0.9498318082758253,9498098.104822451,0.9498318082758253
51gpe3C8ythVQpAq9XM624icAbZNsr5UhVSs8JeUuYSy,6581059.087844784,0.6581211506547723,6581059.087844784,0.6581211506547723,6581059.087844784,0.6581211506547723,6581059.087844784,0.6581211506547723
CA4keXLtGJWBcsWivjtMFBghQ8pFsGRWFxLrRCtirzu5,8001788.530472356,0.8001973853565907,8001788.530472356,0.8001973853565907,8001788.530472356,0.8001973853565907,8001788.530472356,0.8001973853565907
AmRyFpnbinAefMd1oasschs4vcyTMXKZtNzzxixU2me1,4930114.014264769,0.4930228196735001,4930114.014264769,0.4930228196735001,4930114.014264769,0.4930228196735001,4930114.014264769,0.4930228196735001
2XpPvSMuK7o5qkGrVHoG479wbBtqVxgjBeReZvji9qvJ,22606888.41568747,2.260741199594466,22606888.41568747,2.260741199594466,22606888.41568747,2.260741199594466,22606888.41568747,2.260741199594466
3qqvMH3wptRPX6FNsx5abWEWYv3WgQPtxqd3ik1EHnrz,6507314.778002135,0.6507465488771456,6507314.778002135,0.6507465488771456,6507314.778002135,0.6507465488771456,6507314.778002135,0.6507465488771456
F3p52Kk8ucH6MfUxpWeYUV5EJCFSDtuHs5pB7V4Qiehj,15510961.838701604,1.5377053048476292,15510961.838701604,1.5377053048476292,15510961.838701604,1.5377053048476292,15510961.838701604,1.5377053048476292
Cxe1d5zFifK4a4UZoHQaCK7sfqd84XjcKy1qtjnz3bge,7709951.461833763,0.7710130025919854,7709951.461833763,0.7710130025919854,7709951.461833763,0.7710130025919854,7709951.461833763,0.7710130025919854
DrwPKpx3SityVbwd27R9SaFkTtKKA567xuNSnX4Hgdde,6300741.976302759,0.630088790280285,6300741.976302759,0.630088790280285,6300741.976302759,0.630088790280285,6300741.976302759,0.630088790280285
BgH3HiSZ6uX5c3rdQ4uL7FfX1zYAGbDpTcHwvzAx7vEM,16311056.698245158,1.6311434465724879,16311056.698245158,1.6311434465724879,16311056.698245158,1.6311434465724879,16311056.698245158,1.6311434465724879
HUewpC2nn3cmbxCpGvHiADEJrCyzmxQBuBFj3L99LLmx,8722877.194745377,0.8723079218402993,8722877.194745377,0.8723079218402993,8722877.194745377,0.8723079218402993,8722877.194745377,0.8723079218402993
5i3Qhxiiq11zdktPDZ5kBGCviuLr52YFMefs5YkrwN9,9989958.332302162,0.9990189701823556,9989958.332302162,0.9990189701823556,9989958.332302162,0.9990189701823556,9989958.332302162,0.9990189701823556
BS5TsPsdSi3acn1DLnkWwUz7XKZbv8J2KZgwaUtmhHff,6701808.413878934,0.6701963629161481,6701808.413878934,0.6701963629161481,6701808.413878934,0.6701963629161481,6701808.413878934,0.6701963629161481
GBoDxxVQxGiUSSU2fh8F4EedaWT74DB326Uzw4xBiew,6560914.804554176,0.6561066756711306,6560914.804554176,0.6561066756711306,6560914.804554176,0.6561066756711306,6560914.804554176,0.6561066756711306
HgiKGjPrVeTVuhaMPwyS2L8WTs7Ro2xCrZjtWLPCVtJy,4833526.253684928,0.4833638199162453,4833526.253684928,0.4833638199162453,4833526.253684928,0.4833638199162453,4833526.253684928,0.4833638199162453
DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm,7466351.076302162,0.7466523998552448,7466351.076302162,0.7466523998552448,7466351.076302162,0.7466523998552448,7466351.076302162,0.7466523998552448
4BVjWZ4Prtft45bRfxVbVcWWV6wDToGrvaQJC83iZj4L,10434530.734124828,1.0434772400035899,10434530.734124828,1.0434772400035899,10434530.734124828,1.0434772400035899,10434530.734124828,1.0434772400035899
E8iLkGiEHTQxAEGErqwiubWwmeZB4B9jFQbqtJVkGZse,6506135.303976274,0.650628598742873,6506135.303976274,0.650628598742873,6506135.303976274,0.650628598742873,6506135.303976274,0.650628598742873
EX7yXMdiMzDJ4G6okucJu7xfgd8eJm9U2DnjkuqgLEKu,7500817.976355236,0.7500991696866125,7500817.976355236,0.7500991696866125,7500817.976355236,0.7500991696866125,7500817.976355236,0.7500991696866125
8Gt5HnA7hEAjHz3D7hkRvNbRJGPP43dMK9Be3HscUBwF,5132171.749598744,0.5132290611768326,5132171.749598744,0.5132290611768326,5132171.749598744,0.5132290611768326,5132171.749598744,0.5132290611768326
64U9MukooWV5ziNXx2PCmZNmktBzQoKXnKsDBLvgCQ5g,20000000.0,2.0000463204177032,20000000.0,2.0000463204177032,20000000.0,2.0000463204177032,20000000.0,2.0000463204177032
kLw1WqvZqxP4hGyB83zMSDXqJbbKtcSYCLtGfYadXM1,8020377.76303955,0.802056351666361,8020377.76303955,0.802056351666361,8020377.76303955,0.802056351666361,8020377.76303955,0.802056351666361
GHjM7cwEMx6xQWDUs3Xemp2J6EhpJCXaTb6WQRXB1mR3,7210888.92510364,0.721105593079715,7210888.92510364,0.721105593079715,7210888.92510364,0.721105593079715,7210888.92510364,0.721105593079715
8Nty9vLxN3ZtT4DQjJ5uFrKtvan28rySiGVJ5dPzu81u,11999999.995755255,1.2000277918261375,11999999.995755255,1.2000277918261375,11999999.995755255,1.2000277918261375,11999999.995755255,1.2000277918261375
ASTyfSima4LLAdDgoFGkgqoKowG1LZFDr9fAQrg7iaJZ,6715500.603718965,0.671565613611549,6715500.603718965,0.671565613611549,6715500.603718965,0.671565613611549,6715500.603718965,0.671565613611549
7Z5VhcNSpMpaTVqRg8QTkySw6syfcTehTx8CqRPvf9bg,17000000.0,1.7000393723550475,17000000.0,1.7000393723550475,17000000.0,1.7000393723550475,17000000.0,1.7000393723550475
AWPmgAr6xDJUhCa2Wxna5gd14UT98hicTXdow9XkYnNX,5140047.036841206,0.5140166081404086,5140047.036841206,0.5140166081404086,5140047.036841206,0.5140166081404086,5140047.036841206,0.5140166081404086
9yWTCK2Z1HKJuDwJsAQuSsax789AQxWnrQk6b9zpmiQB,7816444.735971809,0.781662576646437,7816444.735971809,0.781662576646437,7816444.735971809,0.781662576646437,7816444.735971809,0.781662576646437
B89LPQHxDWkRB58u8JFdLwc6aDy5fmrEuCa789X5P116,6777007.915052852,0.6777164871971553,6777007.915052852,0.6777164871971553,6777007.915052852,0.6777164871971553,6777007.915052852,0.6777164871971553
F7KSBM7SVVYUczJTCLpLJFPDEBrmrfi9ZiGru1BzAuwi,5174725.250782726,0.5174845098500283,5174725.250782726,0.5174845098500283,5174725.250782726,0.5174845098500283,5174725.250782726,0.5174845098500283
FEDQ37qEnsSG1UVmdYJ7XvqJyAvLLJoU8V3LJcNFcsAn,7589821.823843089,0.7589997605701675,7589821.823843089,0.7589997605701675,7589821.823843089,0.7589997605701675,7589821.823843089,0.7589997605701675
6upeYD2GCKRWa5Jf5VdjgqAUEZSmJX9NWYmtuhSz4c7j,5588496.731470831,0.5588626162222298,5588496.731470831,0.5588626162222298,5588496.731470831,0.5588626162222298,5588496.731470831,0.5588626162222298
3WLcdAXodTV3kGHVqSmZxsFXga1gD1h3AaLmHEUXuHN2,10000000.980218451,1.000023258232967,10000000.980218451,1.000023258232967,10000000.980218451,1.000023258232967,10000000.980218451,1.000023258232967
